You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

IDDLNTM117_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 2, 30: 1, 31: 0, 32: 1, 33: 1, 34: 4, 35: 4, 36: 9, 37: 23, 38: 53, 39: 103, 40: 177, 41: 270, 42: 425, 43: 648, 44: 928, 45: 1,234, 46: 1,783, 47: 2,722, 48: 3,966, 49: 5,794, 50: 9,012, 51: 14,460, 52: 22,725, 53: 34,731, 54: 51,396, 55: 73,024, 56: 98,085, 57: 124,515, 58: 149,625, 59: 171,065, 60: 187,055, 61: 197,200, 62: 203,644, 63: 206,947, 64: 206,870, 65: 204,673, 66: 201,845, 67: 199,268, 68: 195,502, 69: 189,371, 70: 179,638, 71: 166,230, 72: 150,903, 73: 133,083, 74: 113,844, 75: 95,209, 76: 77,118, 77: 59,432, 78: 43,415, 79: 29,952, 80: 19,380, 81: 11,634, 82: 6,255, 83: 2,920, 84: 1,198, 85: 476, 86: 202, 87: 121, 88: 77, 89: 47, 90: 40, 91: 36, 92: 40, 93: 37, 94: 30, 95: 31, 96: 29, 97: 38, 98: 61, 99: 184, 100: 2,149

IDDLNTM120_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 4, 35: 7, 36: 17, 37: 35, 38: 70, 39: 121, 40: 183, 41: 334, 42: 545, 43: 808, 44: 1,233, 45: 1,906, 46: 2,954, 47: 4,266, 48: 6,311, 49: 9,412, 50: 13,887, 51: 20,797, 52: 30,847, 53: 45,370, 54: 64,943, 55: 90,680, 56: 125,207, 57: 167,930, 58: 217,952, 59: 274,198, 60: 332,312, 61: 389,456, 62: 447,018, 63: 498,888, 64: 539,029, 65: 569,054, 66: 589,301, 67: 605,544, 68: 615,227, 69: 614,118, 70: 598,529, 71: 564,900, 72: 521,759, 73: 469,803, 74: 410,418, 75: 347,356, 76: 284,436, 77: 224,139, 78: 167,065, 79: 119,552, 80: 82,064, 81: 53,313, 82: 32,633, 83: 18,380, 84: 9,790, 85: 4,882, 86: 2,210, 87: 1,010, 88: 456, 89: 211, 90: 105, 91: 72, 92: 67, 93: 79, 94: 103, 95: 125, 96: 135, 97: 134, 98: 147, 99: 141, 100: 79

IDDLNTM120_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 2, 32: 5, 33: 6, 34: 5, 35: 14, 36: 43, 37: 78, 38: 125, 39: 204, 40: 335, 41: 561, 42: 887, 43: 1,283, 44: 1,827, 45: 2,706, 46: 3,991, 47: 5,836, 48: 8,656, 49: 12,874, 50: 19,318, 51: 29,458, 52: 44,893, 53: 66,260, 54: 94,013, 55: 128,684, 56: 169,452, 57: 212,830, 58: 255,954, 59: 298,913, 60: 338,187, 61: 374,353, 62: 414,079, 63: 455,078, 64: 491,180, 65: 523,194, 66: 551,917, 67: 578,265, 68: 596,064, 69: 601,026, 70: 590,213, 71: 560,441, 72: 518,712, 73: 467,849, 74: 409,717, 75: 346,237, 76: 283,340, 77: 223,880, 78: 167,695, 79: 119,967, 80: 82,480, 81: 53,661, 82: 32,701, 83: 18,819, 84: 10,211, 85: 5,159, 86: 2,437, 87: 1,175, 88: 557, 89: 290, 90: 191, 91: 151, 92: 142, 93: 135, 94: 128, 95: 145, 96: 167, 97: 245, 98: 372, 99: 959, 100: 7,041

IDDLNTM121_R1 0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 7, 35: 10, 36: 12, 37: 31, 38: 61, 39: 112, 40: 188, 41: 252, 42: 384, 43: 612, 44: 810, 45: 1,071, 46: 1,649, 47: 2,507, 48: 3,703, 49: 5,430, 50: 8,144, 51: 11,587, 52: 16,399, 53: 23,384, 54: 32,933, 55: 46,574, 56: 66,665, 57: 92,564, 58: 122,751, 59: 160,692, 60: 206,811, 61: 257,474, 62: 311,158, 63: 364,081, 64: 413,480, 65: 454,000, 66: 482,025, 67: 499,599, 68: 506,764, 69: 503,792, 70: 485,544, 71: 453,710, 72: 414,850, 73: 369,008, 74: 319,236, 75: 266,437, 76: 213,762, 77: 165,200, 78: 121,021, 79: 83,620, 80: 54,237, 81: 32,705, 82: 18,136, 83: 9,226, 84: 4,207, 85: 1,695, 86: 602, 87: 242, 88: 130, 89: 78, 90: 45, 91: 38, 92: 40, 93: 52, 94: 82, 95: 113, 96: 111, 97: 102, 98: 111, 99: 113, 100: 61

IDDLNTM121_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 1, 23: 1, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 2, 32: 2, 33: 3, 34: 4, 35: 8, 36: 23, 37: 56, 38: 99, 39: 191, 40: 313, 41: 403, 42: 588, 43: 922, 44: 1,277, 45: 1,742, 46: 2,688, 47: 4,017, 48: 5,732, 49: 8,369, 50: 12,710, 51: 19,145, 52: 28,500, 53: 42,209, 54: 60,422, 55: 83,258, 56: 111,278, 57: 142,229, 58: 172,195, 59: 202,609, 60: 234,368, 61: 265,576, 62: 299,101, 63: 333,281, 64: 366,798, 65: 399,985, 66: 429,028, 67: 452,965, 68: 469,801, 69: 475,354, 70: 464,835, 71: 440,801, 72: 407,540, 73: 365,351, 74: 317,161, 75: 265,289, 76: 214,084, 77: 165,913, 78: 121,025, 79: 83,133, 80: 54,075, 81: 32,932, 82: 18,614, 83: 9,686, 84: 4,554, 85: 1,949, 86: 814, 87: 405, 88: 261, 89: 210, 90: 194, 91: 190, 92: 183, 93: 182, 94: 199, 95: 214, 96: 256, 97: 381, 98: 607, 99: 1,343, 100: 6,786

IDDLNTM124_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 4, 34: 10, 35: 10, 36: 16, 37: 41, 38: 72, 39: 94, 40: 163, 41: 296, 42: 460, 43: 683, 44: 1,061, 45: 1,569, 46: 2,179, 47: 2,984, 48: 4,130, 49: 5,921, 50: 8,478, 51: 12,152, 52: 17,494, 53: 25,279, 54: 36,016, 55: 50,494, 56: 69,906, 57: 95,481, 58: 127,447, 59: 165,259, 60: 208,466, 61: 255,992, 62: 303,336, 63: 345,938, 64: 382,924, 65: 411,819, 66: 429,780, 67: 434,176, 68: 426,312, 69: 408,236, 70: 378,360, 71: 339,032, 72: 296,759, 73: 252,222, 74: 207,505, 75: 167,506, 76: 131,426, 77: 97,912, 78: 69,158, 79: 47,065, 80: 30,733, 81: 19,416, 82: 11,478, 83: 6,304, 84: 3,282, 85: 1,540, 86: 659, 87: 257, 88: 111, 89: 63, 90: 34, 91: 27, 92: 39, 93: 48, 94: 50, 95: 62, 96: 60, 97: 65, 98: 93, 99: 94, 100: 54

IDDLNTM124_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 3, 32: 4, 33: 13, 34: 17, 35: 19, 36: 38, 37: 63, 38: 106, 39: 165, 40: 277, 41: 471, 42: 739, 43: 1,110, 44: 1,619, 45: 2,258, 46: 3,085, 47: 4,309, 48: 5,962, 49: 8,553, 50: 12,825, 51: 19,476, 52: 29,687, 53: 44,727, 54: 65,480, 55: 91,744, 56: 122,877, 57: 156,838, 58: 191,763, 59: 225,276, 60: 254,998, 61: 281,154, 62: 302,401, 63: 319,479, 64: 336,061, 65: 351,672, 66: 363,211, 67: 369,400, 68: 370,198, 69: 363,278, 70: 344,528, 71: 317,106, 72: 284,857, 73: 246,038, 74: 205,240, 75: 166,889, 76: 130,919, 77: 97,825, 78: 69,215, 79: 46,906, 80: 30,632, 81: 19,054, 82: 11,185, 83: 6,331, 84: 3,310, 85: 1,580, 86: 742, 87: 331, 88: 161, 89: 118, 90: 91, 91: 83, 92: 75, 93: 63, 94: 60, 95: 66, 96: 93, 97: 156, 98: 235, 99: 637, 100: 5,360

IDDLNTM126_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 2, 30: 6, 31: 4, 32: 8, 33: 17, 34: 12, 35: 22, 36: 40, 37: 50, 38: 101, 39: 160, 40: 250, 41: 414, 42: 612, 43: 920, 44: 1,373, 45: 2,139, 46: 3,304, 47: 4,681, 48: 6,580, 49: 9,886, 50: 14,748, 51: 21,714, 52: 31,887, 53: 45,801, 54: 63,344, 55: 84,663, 56: 109,556, 57: 135,991, 58: 162,559, 59: 187,425, 60: 208,654, 61: 224,559, 62: 233,534, 63: 237,111, 64: 233,954, 65: 224,121, 66: 208,917, 67: 189,052, 68: 166,295, 69: 141,232, 70: 115,382, 71: 90,673, 72: 69,118, 73: 50,025, 74: 34,133, 75: 22,662, 76: 14,581, 77: 8,861, 78: 5,166, 79: 2,917, 80: 1,493, 81: 737, 82: 361, 83: 169, 84: 67, 85: 36, 86: 21, 87: 18, 88: 15, 89: 12, 90: 9, 91: 8, 92: 11, 93: 21, 94: 33, 95: 38, 96: 26, 97: 28, 98: 42, 99: 40, 100: 20

IDDLNTM126_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 1, 29: 2, 30: 9, 31: 11, 32: 13, 33: 22, 34: 19, 35: 27, 36: 55, 37: 91, 38: 156, 39: 243, 40: 374, 41: 565, 42: 857, 43: 1,279, 44: 1,845, 45: 2,678, 46: 3,844, 47: 5,404, 48: 7,689, 49: 11,738, 50: 17,934, 51: 27,246, 52: 40,843, 53: 58,619, 54: 79,358, 55: 102,411, 56: 125,745, 57: 146,651, 58: 165,382, 59: 182,184, 60: 196,497, 61: 207,825, 62: 215,741, 63: 220,876, 64: 221,168, 65: 214,564, 66: 202,734, 67: 185,964, 68: 164,495, 69: 139,942, 70: 114,381, 71: 90,372, 72: 69,181, 73: 50,056, 74: 34,095, 75: 22,661, 76: 14,579, 77: 8,896, 78: 5,263, 79: 2,969, 80: 1,538, 81: 756, 82: 378, 83: 169, 84: 83, 85: 55, 86: 43, 87: 34, 88: 26, 89: 27, 90: 27, 91: 22, 92: 16, 93: 16, 94: 18, 95: 25, 96: 31, 97: 47, 98: 71, 99: 183, 100: 1,724

IDDLNTM127_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 4, 32: 13, 33: 21, 34: 20, 35: 20, 36: 43, 37: 70, 38: 132, 39: 207, 40: 331, 41: 584, 42: 865, 43: 1,225, 44: 1,867, 45: 2,730, 46: 3,918, 47: 5,565, 48: 7,957, 49: 11,488, 50: 16,774, 51: 24,588, 52: 35,855, 53: 51,264, 54: 72,600, 55: 100,074, 56: 132,623, 57: 169,237, 58: 207,886, 59: 246,566, 60: 281,550, 61: 309,902, 62: 328,868, 63: 334,950, 64: 329,798, 65: 316,420, 66: 293,406, 67: 262,475, 68: 227,677, 69: 191,581, 70: 155,570, 71: 121,595, 72: 92,175, 73: 67,106, 74: 46,489, 75: 31,044, 76: 20,240, 77: 13,016, 78: 8,077, 79: 4,623, 80: 2,557, 81: 1,458, 82: 838, 83: 492, 84: 270, 85: 144, 86: 63, 87: 25, 88: 19, 89: 18, 90: 12, 91: 9, 92: 15, 93: 31, 94: 43, 95: 50, 96: 49, 97: 50, 98: 59, 99: 57, 100: 30

IDDLNTM127_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 3, 31: 6, 32: 14, 33: 23, 34: 30, 35: 39, 36: 69, 37: 122, 38: 193, 39: 290, 40: 456, 41: 748, 42: 1,113, 43: 1,577, 44: 2,285, 45: 3,146, 46: 4,331, 47: 5,993, 48: 8,117, 49: 11,207, 50: 15,735, 51: 22,339, 52: 32,426, 53: 47,277, 54: 68,554, 55: 97,325, 56: 132,675, 57: 172,943, 58: 215,153, 59: 255,026, 60: 289,265, 61: 314,022, 62: 327,769, 63: 330,129, 64: 322,414, 65: 308,559, 66: 287,597, 67: 259,555, 68: 226,757, 69: 191,998, 70: 156,979, 71: 123,213, 72: 93,609, 73: 68,200, 74: 47,314, 75: 31,688, 76: 20,597, 77: 13,049, 78: 8,009, 79: 4,709, 80: 2,694, 81: 1,528, 82: 885, 83: 513, 84: 296, 85: 183, 86: 99, 87: 56, 88: 44, 89: 41, 90: 43, 91: 38, 92: 30, 93: 40, 94: 49, 95: 42, 96: 45, 97: 73, 98: 130, 99: 366, 100: 2,911

IDDLNTM128_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 1, 30: 6, 31: 7, 32: 9, 33: 17, 34: 11, 35: 16, 36: 34, 37: 53, 38: 88, 39: 157, 40: 245, 41: 391, 42: 653, 43: 1,042, 44: 1,525, 45: 2,236, 46: 3,288, 47: 4,567, 48: 6,172, 49: 8,812, 50: 12,521, 51: 17,930, 52: 26,329, 53: 38,156, 54: 54,231, 55: 75,780, 56: 102,902, 57: 135,733, 58: 174,120, 59: 215,706, 60: 257,548, 61: 294,570, 62: 323,202, 63: 342,911, 64: 349,147, 65: 340,486, 66: 320,533, 67: 289,893, 68: 251,405, 69: 210,461, 70: 169,671, 71: 131,741, 72: 99,455, 73: 72,032, 74: 49,196, 75: 32,548, 76: 21,012, 77: 12,908, 78: 7,937, 79: 4,913, 80: 3,042, 81: 2,013, 82: 1,141, 83: 541, 84: 289, 85: 138, 86: 76, 87: 43, 88: 20, 89: 16, 90: 19, 91: 23, 92: 29, 93: 38, 94: 62, 95: 94, 96: 93, 97: 67, 98: 64, 99: 70, 100: 36

IDDLNTM128_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 8, 31: 9, 32: 13, 33: 24, 34: 26, 35: 32, 36: 48, 37: 80, 38: 138, 39: 224, 40: 366, 41: 579, 42: 920, 43: 1,388, 44: 2,027, 45: 2,937, 46: 4,080, 47: 5,502, 48: 7,461, 49: 10,631, 50: 15,252, 51: 22,217, 52: 32,991, 53: 48,617, 54: 69,936, 55: 97,867, 56: 131,197, 57: 167,623, 58: 204,781, 59: 239,803, 60: 270,597, 61: 293,933, 62: 307,994, 63: 315,397, 64: 314,932, 65: 305,896, 66: 289,438, 67: 264,307, 68: 233,148, 69: 198,966, 70: 163,478, 71: 129,320, 72: 98,719, 73: 71,846, 74: 49,528, 75: 32,937, 76: 21,283, 77: 13,276, 78: 8,091, 79: 4,790, 80: 2,784, 81: 1,681, 82: 1,042, 83: 639, 84: 377, 85: 229, 86: 164, 87: 127, 88: 103, 89: 98, 90: 97, 91: 91, 92: 93, 93: 96, 94: 114, 95: 133, 96: 156, 97: 237, 98: 369, 99: 794, 100: 4,362

IDDLNTM129_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 2, 32: 10, 33: 16, 34: 22, 35: 25, 36: 33, 37: 63, 38: 132, 39: 195, 40: 318, 41: 607, 42: 912, 43: 1,255, 44: 1,914, 45: 2,786, 46: 3,943, 47: 5,645, 48: 8,138, 49: 11,650, 50: 16,904, 51: 24,492, 52: 35,478, 53: 51,373, 54: 73,074, 55: 99,797, 56: 132,086, 57: 169,616, 58: 209,499, 59: 250,078, 60: 288,458, 61: 320,677, 62: 345,073, 63: 357,411, 64: 357,661, 65: 349,300, 66: 330,371, 67: 301,016, 68: 264,458, 69: 224,999, 70: 184,253, 71: 144,678, 72: 109,710, 73: 80,094, 74: 55,854, 75: 37,186, 76: 24,108, 77: 15,454, 78: 9,455, 79: 5,339, 80: 3,004, 81: 1,740, 82: 993, 83: 582, 84: 369, 85: 230, 86: 103, 87: 39, 88: 19, 89: 14, 90: 17, 91: 26, 92: 34, 93: 54, 94: 90, 95: 123, 96: 107, 97: 77, 98: 79, 99: 69, 100: 32

IDDLNTM129_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 7, 32: 17, 33: 25, 34: 26, 35: 28, 36: 57, 37: 104, 38: 185, 39: 284, 40: 443, 41: 769, 42: 1,146, 43: 1,589, 44: 2,418, 45: 3,428, 46: 4,686, 47: 6,347, 48: 8,612, 49: 12,155, 50: 17,209, 51: 24,740, 52: 35,939, 53: 51,870, 54: 74,457, 55: 103,985, 56: 138,910, 57: 177,243, 58: 216,994, 59: 255,619, 60: 289,952, 61: 317,285, 62: 337,000, 63: 347,429, 64: 348,536, 65: 341,203, 66: 323,736, 67: 296,960, 68: 262,633, 69: 224,320, 70: 184,164, 71: 144,958, 72: 110,429, 73: 80,860, 74: 56,218, 75: 37,227, 76: 23,908, 77: 15,090, 78: 9,335, 79: 5,511, 80: 3,179, 81: 1,831, 82: 1,133, 83: 706, 84: 432, 85: 289, 86: 175, 87: 108, 88: 81, 89: 80, 90: 72, 91: 65, 92: 65, 93: 73, 94: 87, 95: 99, 96: 121, 97: 186, 98: 298, 99: 675, 100: 4,054

IDDLNTM131_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 9, 33: 17, 34: 15, 35: 23, 36: 38, 37: 48, 38: 80, 39: 147, 40: 237, 41: 391, 42: 688, 43: 1,102, 44: 1,689, 45: 2,524, 46: 3,732, 47: 5,618, 48: 8,100, 49: 11,766, 50: 17,213, 51: 25,639, 52: 37,929, 53: 54,623, 54: 76,948, 55: 105,187, 56: 138,661, 57: 176,749, 58: 216,535, 59: 255,500, 60: 292,132, 61: 321,506, 62: 342,036, 63: 353,400, 64: 354,169, 65: 343,807, 66: 324,346, 67: 296,509, 68: 261,733, 69: 222,942, 70: 182,602, 71: 143,635, 72: 108,426, 73: 78,589, 74: 53,973, 75: 35,341, 76: 22,794, 77: 14,421, 78: 8,666, 79: 5,118, 80: 3,005, 81: 1,802, 82: 985, 83: 580, 84: 347, 85: 147, 86: 63, 87: 35, 88: 21, 89: 15, 90: 18, 91: 23, 92: 36, 93: 61, 94: 91, 95: 127, 96: 124, 97: 87, 98: 65, 99: 56, 100: 31

IDDLNTM131_R2 0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 1, 30: 0, 31: 3, 32: 14, 33: 18, 34: 17, 35: 40, 36: 69, 37: 97, 38: 151, 39: 236, 40: 378, 41: 622, 42: 1,008, 43: 1,544, 44: 2,268, 45: 3,369, 46: 4,819, 47: 6,817, 48: 9,799, 49: 14,501, 50: 21,633, 51: 32,708, 52: 48,577, 53: 69,536, 54: 95,839, 55: 125,747, 56: 158,119, 57: 190,558, 58: 220,954, 59: 249,326, 60: 276,139, 61: 301,061, 62: 320,444, 63: 332,907, 64: 336,653, 65: 330,646, 66: 316,184, 67: 291,667, 68: 258,795, 69: 221,231, 70: 181,368, 71: 142,796, 72: 108,044, 73: 78,314, 74: 54,214, 75: 35,521, 76: 22,736, 77: 14,336, 78: 8,674, 79: 5,189, 80: 3,038, 81: 1,813, 82: 1,103, 83: 708, 84: 435, 85: 253, 86: 155, 87: 110, 88: 107, 89: 106, 90: 102, 91: 111, 92: 117, 93: 124, 94: 129, 95: 147, 96: 213, 97: 331, 98: 521, 99: 1,035, 100: 4,723

IDDLNTM132_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 10, 31: 11, 32: 12, 33: 21, 34: 21, 35: 23, 36: 34, 37: 61, 38: 106, 39: 188, 40: 323, 41: 489, 42: 768, 43: 1,243, 44: 1,870, 45: 2,757, 46: 3,957, 47: 5,554, 48: 7,978, 49: 11,426, 50: 16,233, 51: 23,589, 52: 34,689, 53: 50,701, 54: 72,318, 55: 101,321, 56: 137,008, 57: 178,573, 58: 226,302, 59: 276,874, 60: 325,639, 61: 366,384, 62: 397,201, 63: 416,970, 64: 419,832, 65: 407,580, 66: 383,528, 67: 345,860, 68: 301,015, 69: 253,729, 70: 205,563, 71: 160,920, 72: 121,606, 73: 87,871, 74: 60,338, 75: 39,862, 76: 25,599, 77: 16,042, 78: 9,801, 79: 5,918, 80: 3,551, 81: 1,942, 82: 906, 83: 467, 84: 225, 85: 78, 86: 38, 87: 25, 88: 20, 89: 25, 90: 24, 91: 24, 92: 35, 93: 63, 94: 101, 95: 111, 96: 100, 97: 79, 98: 68, 99: 71, 100: 41

